"0","```r
#### Train XGBoost
xgb.train.data = xgb.DMatrix(data.matrix(train[,-'left']), label = train[,left], missing = NA)
param <- list(objective = \"binary:logistic\", base_score = 0.5)
xgboost.cv <- xgb.cv(param = param, data = xgb.train.data, folds = cv, nrounds = 1500, 
                     early_stopping_rounds = 100, metrics='auc')
```"
"1","[1]	train-auc:0.883913+0.003032	test-auc:0.863244+0.011572 
Multiple eval metrics are present. Will use test_auc for early stopping.
Will train until test_auc hasn't improved in 100 rounds.

[2]	train-auc:0.898660+0.002677	test-auc:0.877131+0.012916 
[3]	train-auc:0.908018+0.002982	test-auc:0.885524+0.012430 
[4]	train-auc:0.912077+0.002157	test-auc:0.888872+0.012259 
[5]	train-auc:0.917086+0.002196	test-auc:0.893278+0.011318 
[6]	train-auc:0.921056+0.002175	test-auc:0.896076+0.010080 
[7]	train-auc:0.925467+0.001509	test-auc:0.898548+0.009450 
[8]	train-auc:0.928210+0.001549	test-auc:0.901666+0.010108 
[9]	train-auc:0.929946+0.001541	test-auc:0.902540+0.009981 
[10]	train-auc:0.931466+0.001600	test-auc:0.903564+0.010040 
[11]	train-auc:0.933006+0.001494	test-auc:0.904721+0.009754 
[12]	train-auc:0.934351+0.001556	test-auc:0.905895+0.009851 
[13]	train-auc:0.935782+0.001608	test-auc:0.906679+0.010065 
[14]	train-auc:0.937054+0.001815	test-auc:0.907426+0.009703 
[15]	train-auc:0.938125+0.001481	test-auc:0.908213+0.009836 
[16]	train-auc:0.938928+0.001697	test-auc:0.908738+0.009907 
[17]	train-auc:0.939723+0.001736	test-auc:0.909427+0.009756 
[18]	train-auc:0.940450+0.001467	test-auc:0.909870+0.009729 
[19]	train-auc:0.941159+0.001568	test-auc:0.910178+0.009812 
[20]	train-auc:0.942125+0.001533	test-auc:0.910519+0.009391 
[21]	train-auc:0.942799+0.001434	test-auc:0.910887+0.009357 
[22]	train-auc:0.943569+0.001599	test-auc:0.911513+0.009407 
[23]	train-auc:0.944291+0.001189	test-auc:0.911774+0.009192 
[24]	train-auc:0.945118+0.001009	test-auc:0.912122+0.009079 
