"0","```r
library(data.table)
```"
"1","data.table 1.10.4.3
  The fastest way to learn (by data.table authors): https://www.datacamp.com/courses/data-analysis-the-data-table-way
  Documentation: ?data.table, example(data.table) and browseVignettes(\"data.table\")
  Release notes, videos and slides: http://r-datatable.com
"
"0","```r
library(glue)
library(rpart)
library(rpart.plot)
library(caret)
```"
"1","Loading required package: lattice
Loading required package: ggplot2
"
"0","```r
library(xgboost)
library(pROC)
```"
"1","Type 'citation(\"pROC\")' for a citation.

Attaching package: ‘pROC’

The following objects are masked from ‘package:stats’:

    cov, smooth, var
"
